Model;Baseline;Timepoint;Timepoint LinReg;Timepoint GBR;Timepoint RF;Donor LinReg;Donor GBR;Donor RF;OT LinReg;OT GBR;OT RF;Oversampling Donor LinReg;Oversampling Donor GBR;Oversampling Donor RF;Timpoint Binary LogReg;Timpoint Binary GBRegressor
PCA;Recall@5: 0.00;S1;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.60;Recall@5: 0.60
PCA;MSE: 0.05799181014299393;S1;MSE: 0.033736078214546564;MSE: 0.04077866010989528;MSE: 0.036797847936453264;MSE: 0.020656658525175405;MSE: 0.026777542900122766;MSE: 0.02635067678620298;MSE: 0.00802281592041254;MSE: 0.0071053079167978225;MSE: 0.00747863253672222;MSE: 0.16994336486826764;MSE: 0.03855413037658725;MSE: 0.035995799607513077;MSE: 0.028985507246376812;MSE: 0.028985507246376812
PCA;Mean Clonotype Activation: -0.0110;S1;MSE- Clonotype mean: 0.033736078214546564;MSE- Clonotype mean: 0.04077866010989528;MSE- Clonotype mean: 0.036797847936453264;MSE- Clonotype mean: 0.020656658525175405;MSE- Clonotype mean: 0.026777542900122766;MSE- Clonotype mean: 0.02635067678620298;MSE- Clonotype mean: 0.00802281592041254;MSE- Clonotype mean: 0.0071053079167978225;MSE- Clonotype mean: 0.00747863253672222;MSE- Clonotype mean: 0.16994336486826764;MSE- Clonotype mean: 0.03855413037658725;MSE- Clonotype mean: 0.035995799607513077;MSE- Clonotype mean: 0.028985507246376812;MSE- Clonotype mean: 0.028985507246376812
PCA;Mean Clonotype Activation Predicted: -0.0216;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: 0.0290;Mean Clonotype Activation: 0.0290
PCA;;S1;Mean Clonotype Activation Predicted: -0.0376;Mean Clonotype Activation Predicted: -0.0363;Mean Clonotype Activation Predicted: -0.0363;Mean Clonotype Activation Predicted: -0.0277;Mean Clonotype Activation Predicted: -0.0196;Mean Clonotype Activation Predicted: -0.0082;Mean Clonotype Activation Predicted: -0.0280;Mean Clonotype Activation Predicted: -0.0325;Mean Clonotype Activation Predicted: -0.0287;Mean Clonotype Activation Predicted: 0.1482;Mean Clonotype Activation Predicted: -0.0094;Mean Clonotype Activation Predicted: -0.0035;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
PCA;;S1;MSE for bottom 25% (low-responding clones): 0.0214;MSE for bottom 25% (low-responding clones): 0.0376;MSE for bottom 25% (low-responding clones): 0.0299;MSE for bottom 25% (low-responding clones): 0.0498;MSE for bottom 25% (low-responding clones): 0.0706;MSE for bottom 25% (low-responding clones): 0.0705;MSE for bottom 25% (low-responding clones): 0.0070;MSE for bottom 25% (low-responding clones): 0.0077;MSE for bottom 25% (low-responding clones): 0.0104;MSE for bottom 25% (low-responding clones): 0.2706;MSE for bottom 25% (low-responding clones): 0.0868;MSE for bottom 25% (low-responding clones): 0.0850;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
PCA;;S1;MSE for top 25% (high-responding clones): 0.0969;MSE for top 25% (high-responding clones): 0.1040;MSE for top 25% (high-responding clones): 0.1007;MSE for top 25% (high-responding clones): 0.0157;MSE for top 25% (high-responding clones): 0.0153;MSE for top 25% (high-responding clones): 0.0136;MSE for top 25% (high-responding clones): 0.0180;MSE for top 25% (high-responding clones): 0.0147;MSE for top 25% (high-responding clones): 0.0135;MSE for top 25% (high-responding clones): 0.1226;MSE for top 25% (high-responding clones): 0.0168;MSE for top 25% (high-responding clones): 0.0174;MSE for top 25% (high-responding clones): 0.1111;MSE for top 25% (high-responding clones): 0.1111
PCA;Recall@5: 0.00;T1;Recall@5: 0.20;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 1.00;Recall@5: 0.40;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20
PCA;MSE: 0.11363061517477036;T1;MSE: 0.05511732182275641;MSE: 0.06671285055402573;MSE: 0.05910985472344164;MSE: 0.06540583261318898;MSE: 0.08333105320163794;MSE: 0.06982378165022889;MSE: 0.0076460749842226505;MSE: 0.009450763516930789;MSE: 0.011958109299333875;MSE: 0.13332936161587058;MSE: 0.07804885710125198;MSE: 0.07582546666365131;MSE: 0.13043478260869565;MSE: 0.13043478260869565
PCA;Mean Clonotype Activation: 0.1089;T1;MSE- Clonotype mean: 0.05511732182275641;MSE- Clonotype mean: 0.06671285055402573;MSE- Clonotype mean: 0.05910985472344164;MSE- Clonotype mean: 0.06540583261318898;MSE- Clonotype mean: 0.08333105320163794;MSE- Clonotype mean: 0.06982378165022889;MSE- Clonotype mean: 0.0076460749842226505;MSE- Clonotype mean: 0.009450763516930789;MSE- Clonotype mean: 0.011958109299333875;MSE- Clonotype mean: 0.13332936161587058;MSE- Clonotype mean: 0.07804885710125198;MSE- Clonotype mean: 0.07582546666365131;MSE- Clonotype mean: 0.13043478260869565;MSE- Clonotype mean: 0.13043478260869565
PCA;Mean Clonotype Activation Predicted: 0.1027;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.1159;Mean Clonotype Activation: 0.1159
PCA;;T1;Mean Clonotype Activation Predicted: 0.0565;Mean Clonotype Activation Predicted: 0.0644;Mean Clonotype Activation Predicted: 0.0742;Mean Clonotype Activation Predicted: 0.0834;Mean Clonotype Activation Predicted: 0.0981;Mean Clonotype Activation Predicted: 0.0970;Mean Clonotype Activation Predicted: 0.0801;Mean Clonotype Activation Predicted: 0.0660;Mean Clonotype Activation Predicted: 0.0801;Mean Clonotype Activation Predicted: 0.2433;Mean Clonotype Activation Predicted: 0.0848;Mean Clonotype Activation Predicted: 0.1007;Mean Clonotype Activation Predicted: 0.0145;Mean Clonotype Activation Predicted: 0.0145
PCA;;T1;MSE for bottom 25% (low-responding clones): 0.0328;MSE for bottom 25% (low-responding clones): 0.0646;MSE for bottom 25% (low-responding clones): 0.0605;MSE for bottom 25% (low-responding clones): 0.0801;MSE for bottom 25% (low-responding clones): 0.1040;MSE for bottom 25% (low-responding clones): 0.0901;MSE for bottom 25% (low-responding clones): 0.0044;MSE for bottom 25% (low-responding clones): 0.0038;MSE for bottom 25% (low-responding clones): 0.0075;MSE for bottom 25% (low-responding clones): 0.2237;MSE for bottom 25% (low-responding clones): 0.1074;MSE for bottom 25% (low-responding clones): 0.0984;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
PCA;;T1;MSE for top 25% (high-responding clones): 0.1478;MSE for top 25% (high-responding clones): 0.1631;MSE for top 25% (high-responding clones): 0.1492;MSE for top 25% (high-responding clones): 0.1395;MSE for top 25% (high-responding clones): 0.1626;MSE for top 25% (high-responding clones): 0.1486;MSE for top 25% (high-responding clones): 0.0195;MSE for top 25% (high-responding clones): 0.0256;MSE for top 25% (high-responding clones): 0.0295;MSE for top 25% (high-responding clones): 0.1000;MSE for top 25% (high-responding clones): 0.1485;MSE for top 25% (high-responding clones): 0.1453;MSE for top 25% (high-responding clones): 0.5000;MSE for top 25% (high-responding clones): 0.5000
deepTCR;Recall@5: 0.00;S1;Recall@5: 0.20;Recall@5: 0.40;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.60;Recall@5: 0.60
deepTCR;MSE: 0.06120317056775093;S1;MSE: 0.04398778111911647;MSE: 0.041818290734167936;MSE: 0.04114459900867151;MSE: 0.02595848618931529;MSE: 0.025128408658167182;MSE: 0.026795110574220446;MSE: 0.049150992184877396;MSE: 0.04806854749285548;MSE: 0.0465169610506667;MSE: 0.07071573483750503;MSE: 0.02732054674925981;MSE: 0.03116063984592962;MSE: 0.028985507246376812;MSE: 0.028985507246376812
deepTCR;Mean Clonotype Activation: -0.0070;S1;MSE- Clonotype mean: 0.04398778111911647;MSE- Clonotype mean: 0.041818290734167936;MSE- Clonotype mean: 0.04114459900867151;MSE- Clonotype mean: 0.02595848618931529;MSE- Clonotype mean: 0.025128408658167182;MSE- Clonotype mean: 0.026795110574220446;MSE- Clonotype mean: 0.049150992184877396;MSE- Clonotype mean: 0.04806854749285548;MSE- Clonotype mean: 0.0465169610506667;MSE- Clonotype mean: 0.07071573483750503;MSE- Clonotype mean: 0.02732054674925981;MSE- Clonotype mean: 0.03116063984592962;MSE- Clonotype mean: 0.028985507246376812;MSE- Clonotype mean: 0.028985507246376812
deepTCR;Mean Clonotype Activation Predicted: -0.0154;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: 0.0290;Mean Clonotype Activation: 0.0290
deepTCR;;S1;Mean Clonotype Activation Predicted: -0.0384;Mean Clonotype Activation Predicted: -0.0448;Mean Clonotype Activation Predicted: -0.0284;Mean Clonotype Activation Predicted: -0.0342;Mean Clonotype Activation Predicted: -0.0211;Mean Clonotype Activation Predicted: -0.0173;Mean Clonotype Activation Predicted: -0.0358;Mean Clonotype Activation Predicted: -0.0203;Mean Clonotype Activation Predicted: -0.0275;Mean Clonotype Activation Predicted: 0.0357;Mean Clonotype Activation Predicted: -0.0197;Mean Clonotype Activation Predicted: -0.0152;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
deepTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0459;MSE for bottom 25% (low-responding clones): 0.0412;MSE for bottom 25% (low-responding clones): 0.0469;MSE for bottom 25% (low-responding clones): 0.0504;MSE for bottom 25% (low-responding clones): 0.0595;MSE for bottom 25% (low-responding clones): 0.0630;MSE for bottom 25% (low-responding clones): 0.0645;MSE for bottom 25% (low-responding clones): 0.0585;MSE for bottom 25% (low-responding clones): 0.0574;MSE for bottom 25% (low-responding clones): 0.1175;MSE for bottom 25% (low-responding clones): 0.0596;MSE for bottom 25% (low-responding clones): 0.0645;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
deepTCR;;S1;MSE for top 25% (high-responding clones): 0.1030;MSE for top 25% (high-responding clones): 0.1035;MSE for top 25% (high-responding clones): 0.0984;MSE for top 25% (high-responding clones): 0.0281;MSE for top 25% (high-responding clones): 0.0160;MSE for top 25% (high-responding clones): 0.0191;MSE for top 25% (high-responding clones): 0.1136;MSE for top 25% (high-responding clones): 0.1066;MSE for top 25% (high-responding clones): 0.1070;MSE for top 25% (high-responding clones): 0.0495;MSE for top 25% (high-responding clones): 0.0187;MSE for top 25% (high-responding clones): 0.0255;MSE for top 25% (high-responding clones): 0.1111;MSE for top 25% (high-responding clones): 0.1111
deepTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20
deepTCR;MSE: 0.11503089964389801;T1;MSE: 0.08259351478193906;MSE: 0.0932460627229745;MSE: 0.07474996422376201;MSE: 0.08318187517600296;MSE: 0.08619701268099733;MSE: 0.08477836296862715;MSE: 0.08492577075958252;MSE: 0.07030269617510376;MSE: 0.07184152302622798;MSE: 0.13506699066066885;MSE: 0.11017996832867914;MSE: 0.10158094227367646;MSE: 0.11594202898550725;MSE: 0.11594202898550725
deepTCR;Mean Clonotype Activation: 0.1064;T1;MSE- Clonotype mean: 0.08259351478193906;MSE- Clonotype mean: 0.0932460627229745;MSE- Clonotype mean: 0.07474996422376201;MSE- Clonotype mean: 0.08318187517600296;MSE- Clonotype mean: 0.08619701268099733;MSE- Clonotype mean: 0.08477836296862715;MSE- Clonotype mean: 0.08492577075958252;MSE- Clonotype mean: 0.07030269617510376;MSE- Clonotype mean: 0.07184152302622798;MSE- Clonotype mean: 0.13506699066066885;MSE- Clonotype mean: 0.11017996832867914;MSE- Clonotype mean: 0.10158094227367646;MSE- Clonotype mean: 0.11594202898550725;MSE- Clonotype mean: 0.11594202898550725
deepTCR;Mean Clonotype Activation Predicted: 0.0996;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.1159;Mean Clonotype Activation: 0.1159
deepTCR;;T1;Mean Clonotype Activation Predicted: 0.1046;Mean Clonotype Activation Predicted: 0.0995;Mean Clonotype Activation Predicted: 0.1028;Mean Clonotype Activation Predicted: 0.0957;Mean Clonotype Activation Predicted: 0.1009;Mean Clonotype Activation Predicted: 0.0985;Mean Clonotype Activation Predicted: 0.0963;Mean Clonotype Activation Predicted: 0.0804;Mean Clonotype Activation Predicted: 0.0963;Mean Clonotype Activation Predicted: 0.2009;Mean Clonotype Activation Predicted: 0.1379;Mean Clonotype Activation Predicted: 0.1210;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
deepTCR;;T1;MSE for bottom 25% (low-responding clones): 0.1093;MSE for bottom 25% (low-responding clones): 0.1402;MSE for bottom 25% (low-responding clones): 0.1136;MSE for bottom 25% (low-responding clones): 0.0976;MSE for bottom 25% (low-responding clones): 0.1268;MSE for bottom 25% (low-responding clones): 0.1233;MSE for bottom 25% (low-responding clones): 0.1306;MSE for bottom 25% (low-responding clones): 0.0762;MSE for bottom 25% (low-responding clones): 0.0705;MSE for bottom 25% (low-responding clones): 0.1728;MSE for bottom 25% (low-responding clones): 0.1920;MSE for bottom 25% (low-responding clones): 0.1941;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
deepTCR;;T1;MSE for top 25% (high-responding clones): 0.1660;MSE for top 25% (high-responding clones): 0.1843;MSE for top 25% (high-responding clones): 0.1515;MSE for top 25% (high-responding clones): 0.1836;MSE for top 25% (high-responding clones): 0.1790;MSE for top 25% (high-responding clones): 0.1791;MSE for top 25% (high-responding clones): 0.1569;MSE for top 25% (high-responding clones): 0.1609;MSE for top 25% (high-responding clones): 0.1583;MSE for top 25% (high-responding clones): 0.1628;MSE for top 25% (high-responding clones): 0.1909;MSE for top 25% (high-responding clones): 0.1725;MSE for top 25% (high-responding clones): 0.4444;MSE for top 25% (high-responding clones): 0.4444
mvTCR;Recall@5: 0.00;S1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.60;Recall@5: 0.60
mvTCR;MSE: 0.04907711129525123;S1;MSE: 0.04480224348258396;MSE: 0.04072564843103139;MSE: 0.04191353465924939;MSE: 0.032166859886036375;MSE: 0.028530361508017046;MSE: 0.02936326773355174;MSE: 0.01234844440847025;MSE: 0.015106327031520147;MSE: 0.013065144028369433;MSE: 0.07179730033973787;MSE: 0.042154847636251186;MSE: 0.046478184941778244;MSE: 0.028985507246376812;MSE: 0.028985507246376812
mvTCR;Mean Clonotype Activation: -0.0269;S1;MSE- Clonotype mean: 0.04480224348258396;MSE- Clonotype mean: 0.04072564843103139;MSE- Clonotype mean: 0.04191353465924939;MSE- Clonotype mean: 0.032166859886036375;MSE- Clonotype mean: 0.028530361508017046;MSE- Clonotype mean: 0.02936326773355174;MSE- Clonotype mean: 0.01234844440847025;MSE- Clonotype mean: 0.015106327031520147;MSE- Clonotype mean: 0.013065144028369433;MSE- Clonotype mean: 0.07179730033973787;MSE- Clonotype mean: 0.042154847636251186;MSE- Clonotype mean: 0.046478184941778244;MSE- Clonotype mean: 0.028985507246376812;MSE- Clonotype mean: 0.028985507246376812
mvTCR;Mean Clonotype Activation Predicted: -0.0122;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: 0.0290;Mean Clonotype Activation: 0.0290
mvTCR;;S1;Mean Clonotype Activation Predicted: -0.0393;Mean Clonotype Activation Predicted: -0.0244;Mean Clonotype Activation Predicted: -0.0301;Mean Clonotype Activation Predicted: -0.0210;Mean Clonotype Activation Predicted: -0.0002;Mean Clonotype Activation Predicted: -0.0048;Mean Clonotype Activation Predicted: -0.0285;Mean Clonotype Activation Predicted: -0.0438;Mean Clonotype Activation Predicted: -0.0307;Mean Clonotype Activation Predicted: -0.0258;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0042;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
