Model;Baseline;Timepoint;Timepoint LinReg;Timepoint GBR;Timepoint RF;Donor LinReg;Donor GBR;Donor RF;OT LinReg;OT GBR;OT RF;Oversampling Donor LinReg;Oversampling Donor GBR;Oversampling Donor RF;Timpoint Binary LogReg;Timpoint Binary GBRegressor
mvTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0244;MSE for bottom 25% (low-responding clones): 0.0337;MSE for bottom 25% (low-responding clones): 0.0366;MSE for bottom 25% (low-responding clones): 0.0772;MSE for bottom 25% (low-responding clones): 0.0645;MSE for bottom 25% (low-responding clones): 0.0741;MSE for bottom 25% (low-responding clones): 0.0092;MSE for bottom 25% (low-responding clones): 0.0105;MSE for bottom 25% (low-responding clones): 0.0120;MSE for bottom 25% (low-responding clones): 0.1418;MSE for bottom 25% (low-responding clones): 0.0601;MSE for bottom 25% (low-responding clones): 0.0616;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
mvTCR;;S1;MSE for top 25% (high-responding clones): 0.1221;MSE for top 25% (high-responding clones): 0.1034;MSE for top 25% (high-responding clones): 0.1057;MSE for top 25% (high-responding clones): 0.0221;MSE for top 25% (high-responding clones): 0.0149;MSE for top 25% (high-responding clones): 0.0139;MSE for top 25% (high-responding clones): 0.0282;MSE for top 25% (high-responding clones): 0.0370;MSE for top 25% (high-responding clones): 0.0311;MSE for top 25% (high-responding clones): 0.0587;MSE for top 25% (high-responding clones): 0.0403;MSE for top 25% (high-responding clones): 0.0432;MSE for top 25% (high-responding clones): 0.1111;MSE for top 25% (high-responding clones): 0.1111
mvTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.40;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20
mvTCR;MSE: 0.10972681051150707;T1;MSE: 0.06879547719210366;MSE: 0.06858236807057018;MSE: 0.05860595165380664;MSE: 0.08235089693992831;MSE: 0.0677782880758761;MSE: 0.0683075353548967;MSE: 0.011872390043412843;MSE: 0.018490342908642828;MSE: 0.017775861914967852;MSE: 0.16237696962423964;MSE: 0.07941316786501167;MSE: 0.08777155368497525;MSE: 0.11594202898550725;MSE: 0.11594202898550725
mvTCR;Mean Clonotype Activation: 0.0859;T1;MSE- Clonotype mean: 0.06879547719210366;MSE- Clonotype mean: 0.06858236807057018;MSE- Clonotype mean: 0.05860595165380664;MSE- Clonotype mean: 0.08235089693992831;MSE- Clonotype mean: 0.0677782880758761;MSE- Clonotype mean: 0.0683075353548967;MSE- Clonotype mean: 0.011872390043412843;MSE- Clonotype mean: 0.018490342908642828;MSE- Clonotype mean: 0.017775861914967852;MSE- Clonotype mean: 0.16237696962423964;MSE- Clonotype mean: 0.07941316786501167;MSE- Clonotype mean: 0.08777155368497525;MSE- Clonotype mean: 0.11594202898550725;MSE- Clonotype mean: 0.11594202898550725
mvTCR;Mean Clonotype Activation Predicted: 0.1045;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.1159;Mean Clonotype Activation: 0.1159
mvTCR;;T1;Mean Clonotype Activation Predicted: 0.0758;Mean Clonotype Activation Predicted: 0.0936;Mean Clonotype Activation Predicted: 0.0990;Mean Clonotype Activation Predicted: 0.0996;Mean Clonotype Activation Predicted: 0.0906;Mean Clonotype Activation Predicted: 0.1035;Mean Clonotype Activation Predicted: 0.0857;Mean Clonotype Activation Predicted: 0.0500;Mean Clonotype Activation Predicted: 0.0857;Mean Clonotype Activation Predicted: 0.2528;Mean Clonotype Activation Predicted: 0.1472;Mean Clonotype Activation Predicted: 0.1373;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
mvTCR;;T1;MSE for bottom 25% (low-responding clones): 0.0563;MSE for bottom 25% (low-responding clones): 0.0595;MSE for bottom 25% (low-responding clones): 0.0590;MSE for bottom 25% (low-responding clones): 0.1419;MSE for bottom 25% (low-responding clones): 0.0977;MSE for bottom 25% (low-responding clones): 0.1132;MSE for bottom 25% (low-responding clones): 0.0071;MSE for bottom 25% (low-responding clones): 0.0124;MSE for bottom 25% (low-responding clones): 0.0144;MSE for bottom 25% (low-responding clones): 0.3275;MSE for bottom 25% (low-responding clones): 0.1425;MSE for bottom 25% (low-responding clones): 0.1821;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
mvTCR;;T1;MSE for top 25% (high-responding clones): 0.1844;MSE for top 25% (high-responding clones): 0.1523;MSE for top 25% (high-responding clones): 0.1338;MSE for top 25% (high-responding clones): 0.1470;MSE for top 25% (high-responding clones): 0.1437;MSE for top 25% (high-responding clones): 0.1351;MSE for top 25% (high-responding clones): 0.0244;MSE for top 25% (high-responding clones): 0.0392;MSE for top 25% (high-responding clones): 0.0387;MSE for top 25% (high-responding clones): 0.1501;MSE for top 25% (high-responding clones): 0.1263;MSE for top 25% (high-responding clones): 0.1275;MSE for top 25% (high-responding clones): 0.4444;MSE for top 25% (high-responding clones): 0.4444
deepTCR + PCA;Recall@5: 0.20;S1;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.60;Recall@5: 0.60
deepTCR + PCA;MSE: 0.052404556423425674;S1;MSE: 0.03671662560906057;MSE: 0.038666028591876046;MSE: 0.037877824283451995;MSE: 0.023102616632744943;MSE: 0.029545077415740247;MSE: 0.025543784735026394;MSE: 0.007908981293439865;MSE: 0.007610112052018526;MSE: 0.008407261027507638;MSE: 0.059114951115607876;MSE: 0.037282980076962596;MSE: 0.03856408761526411;MSE: 0.028985507246376812;MSE: 0.028985507246376812
deepTCR + PCA;Mean Clonotype Activation: -0.0314;S1;MSE- Clonotype mean: 0.03671662560906057;MSE- Clonotype mean: 0.038666028591876046;MSE- Clonotype mean: 0.037877824283451995;MSE- Clonotype mean: 0.023102616632744943;MSE- Clonotype mean: 0.029545077415740247;MSE- Clonotype mean: 0.025543784735026394;MSE- Clonotype mean: 0.007908981293439865;MSE- Clonotype mean: 0.007610112052018526;MSE- Clonotype mean: 0.008407261027507638;MSE- Clonotype mean: 0.059114951115607876;MSE- Clonotype mean: 0.037282980076962596;MSE- Clonotype mean: 0.03856408761526411;MSE- Clonotype mean: 0.028985507246376812;MSE- Clonotype mean: 0.028985507246376812
deepTCR + PCA;Mean Clonotype Activation Predicted: -0.0115;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: 0.0290;Mean Clonotype Activation: 0.0290
deepTCR + PCA;;S1;Mean Clonotype Activation Predicted: -0.0431;Mean Clonotype Activation Predicted: -0.0389;Mean Clonotype Activation Predicted: -0.0302;Mean Clonotype Activation Predicted: -0.0383;Mean Clonotype Activation Predicted: -0.0140;Mean Clonotype Activation Predicted: -0.0132;Mean Clonotype Activation Predicted: -0.0237;Mean Clonotype Activation Predicted: -0.0315;Mean Clonotype Activation Predicted: -0.0247;Mean Clonotype Activation Predicted: 0.0209;Mean Clonotype Activation Predicted: 0.0015;Mean Clonotype Activation Predicted: 0.0042;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
deepTCR + PCA;;S1;MSE for bottom 25% (low-responding clones): 0.0231;MSE for bottom 25% (low-responding clones): 0.0276;MSE for bottom 25% (low-responding clones): 0.0305;MSE for bottom 25% (low-responding clones): 0.0407;MSE for bottom 25% (low-responding clones): 0.0684;MSE for bottom 25% (low-responding clones): 0.0652;MSE for bottom 25% (low-responding clones): 0.0066;MSE for bottom 25% (low-responding clones): 0.0080;MSE for bottom 25% (low-responding clones): 0.0126;MSE for bottom 25% (low-responding clones): 0.0793;MSE for bottom 25% (low-responding clones): 0.0776;MSE for bottom 25% (low-responding clones): 0.0852;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
deepTCR + PCA;;S1;MSE for top 25% (high-responding clones): 0.0935;MSE for top 25% (high-responding clones): 0.1084;MSE for top 25% (high-responding clones): 0.1002;MSE for top 25% (high-responding clones): 0.0263;MSE for top 25% (high-responding clones): 0.0177;MSE for top 25% (high-responding clones): 0.0138;MSE for top 25% (high-responding clones): 0.0157;MSE for top 25% (high-responding clones): 0.0163;MSE for top 25% (high-responding clones): 0.0149;MSE for top 25% (high-responding clones): 0.0460;MSE for top 25% (high-responding clones): 0.0207;MSE for top 25% (high-responding clones): 0.0169;MSE for top 25% (high-responding clones): 0.1111;MSE for top 25% (high-responding clones): 0.1111
deepTCR + PCA;Recall@5: 0.00;T1;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 1.00;Recall@5: 0.80;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00
deepTCR + PCA;MSE: 0.12337662279605865;T1;MSE: 0.07111077200274472;MSE: 0.07730329178318651;MSE: 0.06431173520128133;MSE: 0.0744820297903857;MSE: 0.08246512655602821;MSE: 0.07862807243621023;MSE: 0.00819301325827837;MSE: 0.00987666740392515;MSE: 0.010439767426833113;MSE: 0.11285863402422959;MSE: 0.07002131230948308;MSE: 0.07699378004885082;MSE: 0.15942028985507245;MSE: 0.15942028985507245
deepTCR + PCA;Mean Clonotype Activation: 0.1102;T1;MSE- Clonotype mean: 0.07111077200274472;MSE- Clonotype mean: 0.07730329178318651;MSE- Clonotype mean: 0.06431173520128133;MSE- Clonotype mean: 0.0744820297903857;MSE- Clonotype mean: 0.08246512655602821;MSE- Clonotype mean: 0.07862807243621023;MSE- Clonotype mean: 0.00819301325827837;MSE- Clonotype mean: 0.00987666740392515;MSE- Clonotype mean: 0.010439767426833113;MSE- Clonotype mean: 0.11285863402422959;MSE- Clonotype mean: 0.07002131230948308;MSE- Clonotype mean: 0.07699378004885082;MSE- Clonotype mean: 0.15942028985507245;MSE- Clonotype mean: 0.15942028985507245
deepTCR + PCA;Mean Clonotype Activation Predicted: 0.1068;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.1159;Mean Clonotype Activation: 0.1159
deepTCR + PCA;;T1;Mean Clonotype Activation Predicted: 0.0688;Mean Clonotype Activation Predicted: 0.0960;Mean Clonotype Activation Predicted: 0.0888;Mean Clonotype Activation Predicted: 0.0849;Mean Clonotype Activation Predicted: 0.1015;Mean Clonotype Activation Predicted: 0.1013;Mean Clonotype Activation Predicted: 0.0808;Mean Clonotype Activation Predicted: 0.0697;Mean Clonotype Activation Predicted: 0.0808;Mean Clonotype Activation Predicted: 0.1563;Mean Clonotype Activation Predicted: 0.1168;Mean Clonotype Activation Predicted: 0.1148;Mean Clonotype Activation Predicted: 0.0435;Mean Clonotype Activation Predicted: 0.0435
deepTCR + PCA;;T1;MSE for bottom 25% (low-responding clones): 0.0614;MSE for bottom 25% (low-responding clones): 0.0958;MSE for bottom 25% (low-responding clones): 0.0746;MSE for bottom 25% (low-responding clones): 0.0776;MSE for bottom 25% (low-responding clones): 0.1013;MSE for bottom 25% (low-responding clones): 0.1044;MSE for bottom 25% (low-responding clones): 0.0037;MSE for bottom 25% (low-responding clones): 0.0047;MSE for bottom 25% (low-responding clones): 0.0067;MSE for bottom 25% (low-responding clones): 0.1150;MSE for bottom 25% (low-responding clones): 0.1123;MSE for bottom 25% (low-responding clones): 0.1114;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
deepTCR + PCA;;T1;MSE for top 25% (high-responding clones): 0.1307;MSE for top 25% (high-responding clones): 0.1658;MSE for top 25% (high-responding clones): 0.1559;MSE for top 25% (high-responding clones): 0.1500;MSE for top 25% (high-responding clones): 0.1672;MSE for top 25% (high-responding clones): 0.1664;MSE for top 25% (high-responding clones): 0.0200;MSE for top 25% (high-responding clones): 0.0269;MSE for top 25% (high-responding clones): 0.0257;MSE for top 25% (high-responding clones): 0.1490;MSE for top 25% (high-responding clones): 0.1137;MSE for top 25% (high-responding clones): 0.1405;MSE for top 25% (high-responding clones): 0.5000;MSE for top 25% (high-responding clones): 0.5000
mvTCR + deepTCR;Recall@5: 0.00;S1;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.80;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.60;Recall@5: 0.60
mvTCR + deepTCR;MSE: 0.05576851172762769;S1;MSE: 0.04861188632561696;MSE: 0.04196740379287987;MSE: 0.04067040678942552;MSE: 0.03286540749082032;MSE: 0.029165570191083203;MSE: 0.02624616089978276;MSE: 0.011618460086642066;MSE: 0.013877051206066027;MSE: 0.014316179030719463;MSE: 0.05236403979906154;MSE: 0.0268650942919925;MSE: 0.026909028195721017;MSE: 0.028985507246376812;MSE: 0.028985507246376812
mvTCR + deepTCR;Mean Clonotype Activation: -0.0267;S1;MSE- Clonotype mean: 0.04861188632561696;MSE- Clonotype mean: 0.04196740379287987;MSE- Clonotype mean: 0.04067040678942552;MSE- Clonotype mean: 0.03286540749082032;MSE- Clonotype mean: 0.029165570191083203;MSE- Clonotype mean: 0.02624616089978276;MSE- Clonotype mean: 0.011618460086642066;MSE- Clonotype mean: 0.013877051206066027;MSE- Clonotype mean: 0.014316179030719463;MSE- Clonotype mean: 0.05236403979906154;MSE- Clonotype mean: 0.0268650942919925;MSE- Clonotype mean: 0.026909028195721017;MSE- Clonotype mean: 0.028985507246376812;MSE- Clonotype mean: 0.028985507246376812
mvTCR + deepTCR;Mean Clonotype Activation Predicted: -0.0183;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: 0.0290;Mean Clonotype Activation: 0.0290
mvTCR + deepTCR;;S1;Mean Clonotype Activation Predicted: -0.0416;Mean Clonotype Activation Predicted: -0.0361;Mean Clonotype Activation Predicted: -0.0279;Mean Clonotype Activation Predicted: -0.0297;Mean Clonotype Activation Predicted: -0.0086;Mean Clonotype Activation Predicted: -0.0067;Mean Clonotype Activation Predicted: -0.0295;Mean Clonotype Activation Predicted: -0.0432;Mean Clonotype Activation Predicted: -0.0359;Mean Clonotype Activation Predicted: -0.0107;Mean Clonotype Activation Predicted: -0.0060;Mean Clonotype Activation Predicted: -0.0085;Mean Clonotype Activation Predicted: 0.0000;Mean Clonotype Activation Predicted: 0.0000
mvTCR + deepTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0213;MSE for bottom 25% (low-responding clones): 0.0392;MSE for bottom 25% (low-responding clones): 0.0359;MSE for bottom 25% (low-responding clones): 0.0628;MSE for bottom 25% (low-responding clones): 0.0727;MSE for bottom 25% (low-responding clones): 0.0670;MSE for bottom 25% (low-responding clones): 0.0061;MSE for bottom 25% (low-responding clones): 0.0087;MSE for bottom 25% (low-responding clones): 0.0118;MSE for bottom 25% (low-responding clones): 0.1069;MSE for bottom 25% (low-responding clones): 0.0526;MSE for bottom 25% (low-responding clones): 0.0559;MSE for bottom 25% (low-responding clones): 0.0000;MSE for bottom 25% (low-responding clones): 0.0000
mvTCR + deepTCR;;S1;MSE for top 25% (high-responding clones): 0.1247;MSE for top 25% (high-responding clones): 0.1057;MSE for top 25% (high-responding clones): 0.1039;MSE for top 25% (high-responding clones): 0.0270;MSE for top 25% (high-responding clones): 0.0114;MSE for top 25% (high-responding clones): 0.0127;MSE for top 25% (high-responding clones): 0.0274;MSE for top 25% (high-responding clones): 0.0348;MSE for top 25% (high-responding clones): 0.0374;MSE for top 25% (high-responding clones): 0.0329;MSE for top 25% (high-responding clones): 0.0138;MSE for top 25% (high-responding clones): 0.0164;MSE for top 25% (high-responding clones): 0.1111;MSE for top 25% (high-responding clones): 0.1111
mvTCR + deepTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20
mvTCR + deepTCR;MSE: 0.11971408121092798;T1;MSE: 0.10116976225395435;MSE: 0.07486651442698959;MSE: 0.06809017699619693;MSE: 0.10765068420172315;MSE: 0.07563602513672134;MSE: 0.07116111395113121;MSE: 0.013372577829792606;MSE: 0.019506108420738553;MSE: 0.018148622904656374;MSE: 0.16352324996939038;MSE: 0.09111203813308434;MSE: 0.08244516701184246;MSE: 0.11594202898550725;MSE: 0.11594202898550725
mvTCR + deepTCR;Mean Clonotype Activation: 0.0975;T1;MSE- Clonotype mean: 0.10116976225395435;MSE- Clonotype mean: 0.07486651442698959;MSE- Clonotype mean: 0.06809017699619693;MSE- Clonotype mean: 0.10765068420172315;MSE- Clonotype mean: 0.07563602513672134;MSE- Clonotype mean: 0.07116111395113121;MSE- Clonotype mean: 0.013372577829792606;MSE- Clonotype mean: 0.019506108420738553;MSE- Clonotype mean: 0.018148622904656374;MSE- Clonotype mean: 0.16352324996939038;MSE- Clonotype mean: 0.09111203813308434;MSE- Clonotype mean: 0.08244516701184246;MSE- Clonotype mean: 0.11594202898550725;MSE- Clonotype mean: 0.11594202898550725
